Order-Number,Quantity-Ordered,Price-Each,Sales,City,State,Country,Year,Product-Code
10308,21,100.0,2224.95,White Plains,NY,USA,2004,S700_1691
10316,34,82.21,2795.14,Cowes,Isle of Wight,UK,2004,S700_1691
10353,39,100.0,5043.87,Glendale,CT,USA,2004,S700_1691
10361,20,60.54,1210.8,Chatswood,NSW,Australia,2004,S700_1691
10388,46,100.0,10066.6,New Bedford,MA,USA,2005,S700_1691
10401,11,100.0,1135.31,Newark,NJ,USA,2005,S700_1691
10142,43,84.01,3612.43,San Rafael,CA,USA,2003,S700_1938
10166,29,100.0,3013.97,New Bedford,MA,USA,2003,S700_1938
10185,30,94.4,2832.0,New Bedford,MA,USA,2003,S700_1938
10196,50,94.4,4720.0,New Haven,CT,USA,2003,S700_1938
10232,26,88.34,2296.84,Cowes,Isle of Wight,UK,2004,S700_1938
10248,40,100.0,4157.2,NYC,NY,USA,2004,S700_1938
10282,43,86.61,3724.23,San Rafael,CA,USA,2004,S700_1938
10337,36,70.3,2530.8,NYC,NY,USA,2004,S700_1938
10372,44,100.0,4496.8,Minato-ku,Tokyo,Japan,2005,S700_1938
10384,49,100.0,6397.44,San Francisco,CA,USA,2005,S700_1938
10414,34,100.0,3533.62,Boston,MA,USA,2005,S700_1938
10131,22,85.99,1891.78,Glendale,CT,USA,2003,S700_2047
10143,26,100.0,2612.48,New Bedford,MA,USA,2003,S700_2047
10209,33,88.71,2927.43,Los Angeles,CA,USA,2004,S700_2047
10222,26,100.0,2659.54,San Diego,CA,USA,2004,S700_2047
10249,40,95.95,3838.0,Cambridge,MA,USA,2004,S700_2047
10274,24,90.52,2172.48,Brickhaven,MA,USA,2004,S700_2047
10283,20,94.14,1882.8,Tsawassen,BC,Canada,2004,S700_2047
10307,34,97.76,3323.84,Philadelphia,PA,USA,2004,S700_2047
10316,45,93.24,4195.8,Cowes,Isle of Wight,UK,2004,S700_2047
10339,55,71.25,3918.75,Minato-ku,Tokyo,Japan,2004,S700_2047
10352,23,100.0,2352.67,Brickhaven,MA,USA,2004,S700_2047
10361,24,45.39,1089.36,Chatswood,NSW,Australia,2004,S700_2047
10400,46,87.8,4038.8,San Jose,CA,USA,2005,S700_2047
10415,32,95.95,3070.4,Glen Waverly,Victoria,Australia,2005,S700_2047
10120,24,100.0,2584.8,Melbourne,Victoria,Australia,2003,S700_2466
10131,40,100.0,4427.6,Glendale,CT,USA,2003,S700_2466
10143,26,82.77,2152.02,New Bedford,MA,USA,2003,S700_2466
10168,31,100.0,3431.39,Burlingame,CA,USA,2003,S700_2466
10210,26,99.72,2592.72,Osaka,Osaka,Japan,2004,S700_2466
10222,37,87.75,3246.75,San Diego,CA,USA,2004,S700_2466
10235,38,88.75,3372.5,Tsawassen,BC,Canada,2004,S700_2466
10250,35,100.0,3909.15,San Jose,CA,USA,2004,S700_2466
10308,35,88.75,3106.25,White Plains,NY,USA,2004,S700_2466
10316,23,100.0,2706.41,Cowes,Isle of Wight,UK,2004,S700_2466
10352,49,100.0,4935.28,Brickhaven,MA,USA,2004,S700_2466
10361,26,100.0,2754.7,Chatswood,NSW,Australia,2004,S700_2466
10401,85,88.75,7543.75,Newark,NJ,USA,2005,S700_2466
10143,31,85.29,2643.99,New Bedford,MA,USA,2003,S700_2610
10154,36,64.33,2315.88,Glendale,CA,USA,2003,S700_2610
10185,39,57.82,2254.98,New Bedford,MA,USA,2003,S700_2610
10222,36,80.95,2914.2,San Diego,CA,USA,2004,S700_2610
10233,29,82.4,2389.6,Newark,NJ,USA,2004,S700_2610
10248,32,75.89,2428.48,NYC,NY,USA,2004,S700_2610
10261,44,68.67,3021.48,Montreal,Quebec,Canada,2004,S700_2610
10283,47,65.77,3091.19,Tsawassen,BC,Canada,2004,S700_2610
10295,44,58.55,2576.2,Boston,MA,USA,2004,S700_2610
10316,48,74.45,3573.6,Cowes,Isle of Wight,UK,2004,S700_2610
10339,50,74.35,3717.5,Minato-ku,Tokyo,Japan,2004,S700_2610
10414,31,75.89,2352.59,Boston,MA,USA,2005,S700_2610
10140,36,100.0,4114.8,Burlingame,CA,USA,2003,S700_2824
10183,23,86.99,2000.77,Philadelphia,PA,USA,2003,S700_2824
10206,33,100.0,3871.89,Vancouver,BC,Canada,2003,S700_2824
10229,50,100.0,5614.0,San Rafael,CA,USA,2004,S700_2824
10245,44,100.0,4628.8,New Haven,CT,USA,2004,S700_2824
10258,45,80.92,3641.4,Minato-ku,Tokyo,Japan,2004,S700_2824
10270,46,88.0,4048.0,Chatswood,NSW,Australia,2004,S700_2824
10281,27,85.98,2321.46,Allentown,PA,USA,2004,S700_2824
10313,30,99.13,2973.9,Vancouver,BC,Canada,2004,S700_2824
10324,34,100.0,4248.3,NYC,NY,USA,2004,S700_2824
10371,34,100.0,4301.34,San Rafael,CA,USA,2005,S700_2824
10382,34,54.84,1864.56,San Rafael,CA,USA,2005,S700_2824
10411,34,100.0,3576.8,Montreal,Quebec,Canada,2005,S700_2824
10120,24,100.0,3417.12,Melbourne,Victoria,Australia,2003,S700_2834
10145,20,100.0,2752.6,Pasadena,CA,USA,2003,S700_2834
10168,36,100.0,4527.72,Burlingame,CA,USA,2003,S700_2834
10210,25,100.0,2818.0,Osaka,Osaka,Japan,2004,S700_2834
10223,29,100.0,3199.86,Melbourne,Victoria,Australia,2004,S700_2834
10235,25,96.11,2402.75,Tsawassen,BC,Canada,2004,S700_2834
10250,44,100.0,6055.72,San Jose,CA,USA,2004,S700_2834
10263,47,100.0,5465.16,Bridgewater,CT,USA,2004,S700_2834
10285,45,100.0,5392.8,Cambridge,MA,USA,2004,S700_2834
10308,31,100.0,4009.23,White Plains,NY,USA,2004,S700_2834
10318,50,100.0,7119.0,Allentown,PA,USA,2004,S700_2834
10353,48,68.8,3302.4,Glendale,CT,USA,2004,S700_2834
10361,44,72.42,3186.48,Chatswood,NSW,Australia,2004,S700_2834
10388,50,100.0,7154.5,New Bedford,MA,USA,2005,S700_2834
10401,21,96.11,2018.31,Newark,NJ,USA,2005,S700_2834
10120,43,76.0,3268.0,Melbourne,Victoria,Australia,2003,S700_3167
10143,28,96.0,2688.0,New Bedford,MA,USA,2003,S700_3167
10168,48,96.0,4608.0,Burlingame,CA,USA,2003,S700_3167
10199,38,82.4,3131.2,Burbank,CA,USA,2003,S700_3167
10210,31,86.4,2678.4,Osaka,Osaka,Japan,2004,S700_3167
10223,26,67.2,1747.2,Melbourne,Victoria,Australia,2004,S700_3167
10235,32,92.0,2944.0,Tsawassen,BC,Canada,2004,S700_3167
10250,44,67.2,2956.8,San Jose,CA,USA,2004,S700_3167
10308,21,87.2,1831.2,White Plains,NY,USA,2004,S700_3167
10316,48,75.2,3609.6,Cowes,Isle of Wight,UK,2004,S700_3167
10353,43,81.95,3523.85,Glendale,CT,USA,2004,S700_3167
10361,44,100.0,5001.92,Chatswood,NSW,Australia,2004,S700_3167
10401,77,92.0,7084.0,Newark,NJ,USA,2005,S700_3167
10142,21,100.0,2334.99,San Rafael,CA,USA,2003,S700_3505
10185,37,100.0,3891.66,New Bedford,MA,USA,2003,S700_3505
10222,38,100.0,4187.22,San Diego,CA,USA,2004,S700_3505
10232,48,96.16,4615.68,Cowes,Isle of Wight,UK,2004,S700_3505
10248,30,100.0,3245.4,NYC,NY,USA,2004,S700_3505
10261,25,88.15,2203.75,Montreal,Quebec,Canada,2004,S700_3505
10283,22,88.15,1939.3,Tsawassen,BC,Canada,2004,S700_3505
10295,34,100.0,3473.78,Boston,MA,USA,2004,S700_3505
10337,31,89.38,2770.78,NYC,NY,USA,2004,S700_3505
10414,28,100.0,3029.04,Boston,MA,USA,2005,S700_3505
10142,38,85.41,3245.58,San Rafael,CA,USA,2003,S700_3962
10185,22,79.45,1747.9,New Bedford,MA,USA,2003,S700_3962
10222,31,95.34,2955.54,San Diego,CA,USA,2004,S700_3962
10232,35,82.43,2885.05,Cowes,Isle of Wight,UK,2004,S700_3962
10248,35,90.37,3162.95,NYC,NY,USA,2004,S700_3962
10261,50,81.43,4071.5,Montreal,Quebec,Canada,2004,S700_3962
10283,38,89.38,3396.44,Tsawassen,BC,Canada,2004,S700_3962
10294,45,100.0,4692.6,Brickhaven,MA,USA,2004,S700_3962
10337,36,71.89,2588.04,NYC,NY,USA,2004,S700_3962
10414,27,90.37,2439.99,Boston,MA,USA,2005,S700_3962
10131,26,85.13,2213.38,Glendale,CT,USA,2003,S700_4002
10143,34,85.87,2919.58,New Bedford,MA,USA,2003,S700_4002
10168,39,82.91,3233.49,Burlingame,CA,USA,2003,S700_4002
10210,42,70.33,2953.86,Osaka,Osaka,Japan,2004,S700_4002
10222,43,74.03,3183.29,San Diego,CA,USA,2004,S700_4002
10235,34,72.55,2466.7,Tsawassen,BC,Canada,2004,S700_4002
10250,38,62.19,2363.22,San Jose,CA,USA,2004,S700_4002
10308,39,68.11,2656.29,White Plains,NY,USA,2004,S700_4002
10316,44,62.19,2736.36,Cowes,Isle of Wight,UK,2004,S700_4002
10339,50,57.86,2893.0,Minato-ku,Tokyo,Japan,2004,S700_4002
10352,22,75.51,1661.22,Brickhaven,MA,USA,2004,S700_4002
10361,35,100.0,4277.35,Chatswood,NSW,Australia,2004,S700_4002
10401,28,72.55,2031.4,Newark,NJ,USA,2005,S700_4002
10131,21,41.71,875.91,Glendale,CT,USA,2003,S72_1253
10143,37,50.65,1874.05,New Bedford,MA,USA,2003,S72_1253
10209,48,44.69,2145.12,Los Angeles,CA,USA,2004,S72_1253
10222,31,45.69,1416.39,San Diego,CA,USA,2004,S72_1253
10249,32,57.61,1843.52,Cambridge,MA,USA,2004,S72_1253
10274,32,58.6,1875.2,Brickhaven,MA,USA,2004,S72_1253
10283,43,57.61,2477.23,Tsawassen,BC,Canada,2004,S72_1253
10307,34,53.63,1823.42,Philadelphia,PA,USA,2004,S72_1253
10316,34,43.7,1485.8,Cowes,Isle of Wight,UK,2004,S72_1253
10329,44,86.13,3789.72,NYC,NY,USA,2004,S72_1253
10339,27,76.31,2060.37,Minato-ku,Tokyo,Japan,2004,S72_1253
10352,49,52.64,2579.36,Brickhaven,MA,USA,2004,S72_1253
10361,23,95.2,2189.6,Chatswood,NSW,Australia,2004,S72_1253
10400,20,56.12,1122.4,San Jose,CA,USA,2005,S72_1253
10415,42,57.61,2419.62,Glen Waverly,Victoria,Australia,2005,S72_1253
10142,39,44.23,1724.97,San Rafael,CA,USA,2003,S72_3212
10185,28,64.43,1804.04,New Bedford,MA,USA,2003,S72_3212
10222,36,63.34,2280.24,San Diego,CA,USA,2004,S72_3212
10232,24,49.69,1192.56,Cowes,Isle of Wight,UK,2004,S72_3212
10248,23,65.52,1506.96,NYC,NY,USA,2004,S72_3212
10261,29,50.78,1472.62,Montreal,Quebec,Canada,2004,S72_3212
10283,33,51.32,1693.56,Tsawassen,BC,Canada,2004,S72_3212
10337,42,97.16,4080.72,NYC,NY,USA,2004,S72_3212
10414,47,65.52,3079.44,Boston,MA,USA,2005,S72_3212
